1,0,0,100,1.06,0.0025854,17,0,0,100,0,0.01014
5,1,7,100,1.5176,1.0271e-06,491,0,0,100,0,0.19479
5,1,8,100,1.4564,1.0271e-06,398,0,0,100,0,0.2058
5,1,9,100,1.4359,1.0271e-06,507,0,0,100,0,0.20804
5,1,10,100,1.3904,1.0271e-06,458,0,0,100,0,0.22284
5,1,11,100,1.4069,1.0271e-06,676,0,0,100,0,0.21594
5,1,12,100,1.3729,1.0271e-06,676,0,0,100,0,0.22912
5,1,13,100,1.3106,1.0271e-06,586,0,0,100,0,0.23349
5,1,14,100,1.2561,1.0271e-06,505,0,0,100,0,0.25079
5,1,15,100,1.2277,1.9258e-06,331,0,0,100,0,0.26125
5,1,16,100,1.1957,1.9258e-06,339,0,0,100,0,0.26448
5,1,17,100,1.1907,1.9258e-06,383,0,0,100,0,0.25961
5,1,18,100,1.2279,1.9258e-06,493,0,0,100,0,0.2666
5,1,19,100,1.1628,1.9258e-06,505,0,0,100,0,0.25754
5,1,20,100,1.1758,1.9258e-06,447,0,0,100,0,0.26386
5,1,21,100,1.125,1.9258e-06,451,0,0,100,0,0.2694
5,1,22,100,1.1234,1.9258e-06,404,0,0,100,0,0.2698
5,1,23,100,1.1184,1.9258e-06,401,0,0,100,0,0.27395
5,1,24,100,1.0533,1.9258e-06,349,0,0,100,0,0.28104
5,1,25,100,0.99242,1.9258e-06,317,0,0,100,0,0.28828
5,1,26,100,0.96883,5.1354e-06,315,0,0,100,0,0.29831
5,1,27,100,1.0059,5.1354e-06,304,0,0,100,0,0.2819
5,1,28,100,1.1074,5.1354e-06,286,0,0,100,0,0.28057
5,1,29,100,1.0504,5.1354e-06,253,0,0,100,0,0.28244
5,1,30,100,0.99416,1.4122e-06,260,0,0,100,0,0.28474
5,1,31,100,0.99245,1.4122e-06,220,0,0,100,0,0.29779
5,1,32,100,0.97615,1.4122e-06,178,0,0,100,0,0.28939
5,1,33,100,0.91949,1.4122e-06,189,0,0,100,0,0.28897
5,1,34,100,0.90003,1.4122e-06,190,0,0,100,0,0.29129
5,1,35,100,0.83716,1.4122e-06,163,0,0,100,0,0.29202
5,1,36,100,0.81993,1.4122e-06,170,0,0,100,0,0.29025
5,1,37,100,0.74578,1.4122e-06,158,0,0,100,0,0.2938
5,1,38,100,0.69328,1.4122e-06,160,0,0,100,0,0.29412
5,1,39,100,0.66206,1.4122e-06,158,0,0,100,0,0.30132
5,1,40,100,0.63253,1.4122e-06,156,0,0,100,0,0.31036
5,1,41,100,0.70775,1.4122e-06,170,0,0,100,0,0.31032
5,1,42,100,0.67726,1.4122e-06,170,0,0,100,0,0.31295
5,1,43,100,0.5664,1.4122e-06,130,0,0,100,0,0.31097
5,1,44,100,0.5283,1.4122e-06,130,0,0,100,0,0.31111
5,1,45,100,0.50406,1.4122e-06,132,0,0,100,0,0.32035
5,1,46,100,0.50044,1.4122e-06,132,0,0,100,0,0.31209
5,1,47,100,0.48627,1.4122e-06,132,0,0,100,0,0.31278
5,1,48,100,0.47894,1.4122e-06,132,0,0,100,0,0.31126
5,1,49,100,0.47269,1.4122e-06,132,0,0,100,0,0.31147
5,1,50,100,0.46156,1.4122e-06,132,0,0,100,0,0.32061
5,2,0,100,2.2213,0.0064634,130,0,0,100,0,0.0084292
5,2,1,100,2.1046,0.00030456,590,0,0,100,0,0.055393
5,2,2,100,1.9344,2.465e-06,761,0,0,100,0,0.10762
5,2,3,100,1.697,1.0271e-06,844,0,0,100,0,0.11958
5,2,4,100,1.6426,1.0271e-06,755,0,0,100,0,0.16006
5,2,5,100,1.5854,1.0271e-06,726,0,0,100,0,0.16159
5,2,6,100,1.6519,2.465e-06,1780,0,0,100,0,0.22478
5,2,7,100,1.6121,2.465e-06,1625,0,0,100,0,0.24428
5,2,8,100,1.5635,2.465e-06,854,0,0,100,0,0.23826
5,2,9,100,1.4691,2.465e-06,879,0,0,100,0,0.24709
5,2,10,100,1.4241,1.9258e-06,422,0,0,100,0,0.25624
5,2,11,100,1.441,1.9258e-06,388,0,0,100,0,0.24664
5,2,12,100,1.402,1.9258e-06,324,0,0,100,0,0.25908
5,2,13,100,1.365,1.9258e-06,449,0,0,100,0,0.25882
5,2,14,100,1.3287,1.9258e-06,427,0,0,100,0,0.26874
5,2,15,100,1.2815,1.9258e-06,401,0,0,100,0,0.27677
5,2,16,100,1.2673,1.9258e-06,376,0,0,100,0,0.27699
5,2,17,100,1.2382,1.9258e-06,316,0,0,100,0,0.28579
5,2,18,100,1.2086,1.9258e-06,308,0,0,100,0,0.29843
5,2,19,100,1.1745,1.9258e-06,346,0,0,100,0,0.30149
5,2,20,100,1.1858,1.9258e-06,382,0,0,100,0,0.30734
5,2,21,100,1.1228,1.9258e-06,373,0,0,100,0,0.31019
5,2,22,100,1.0895,1.9258e-06,352,0,0,100,0,0.31583
5,2,23,100,1.1065,1.9258e-06,295,0,0,100,0,0.31441
5,2,24,100,1.1333,1.9258e-06,322,0,0,100,0,0.30496
5,2,25,100,1.1069,1.9258e-06,326,0,0,100,0,0.30754
5,2,26,100,1.1128,2.5677e-07,345,0,0,100,0,0.3107
5,2,27,100,1.1281,2.5677e-07,386,0,0,100,0,0.30677
5,2,28,100,1.0702,2.5677e-07,382,0,0,100,0,0.31544
5,2,29,100,0.95397,1.9258e-06,266,0,0,100,0,0.32569
5,2,30,100,0.92266,1.9258e-06,239,0,0,100,0,0.32897
5,2,31,100,0.94322,5.1354e-06,224,0,0,100,0,0.32433
5,2,32,100,0.92225,5.1354e-06,223,0,0,100,0,0.3287
5,2,33,100,0.87401,1.9258e-06,220,0,0,100,0,0.33061
5,2,34,100,0.87675,1.9258e-06,219,0,0,100,0,0.32948
5,2,35,100,0.93185,1.9258e-06,224,0,0,100,0,0.33064
5,2,36,100,0.93036,1.9258e-06,227,0,0,100,0,0.33286
5,2,37,100,0.8996,1.9258e-06,109,0,0,100,0,0.34625
5,2,38,100,0.89007,1.9258e-06,111,0,0,100,0,0.34254
5,2,39,100,0.87147,1.9258e-06,110,0,0,100,0,0.34544
5,2,40,100,0.82336,1.9258e-06,110,0,0,100,0,0.35242
5,2,41,100,0.79653,1.5406e-06,117,0,0,100,0,0.3442
5,2,42,100,0.79575,1.5406e-06,119,0,0,100,0,0.34656
5,2,43,100,0.76887,1.5406e-06,115,0,0,100,0,0.34437
5,2,44,100,0.73667,1.5406e-06,124,0,0,100,0,0.3464
5,2,45,100,0.68513,1.5406e-06,83,0,0,100,0,0.34828
5,2,46,100,0.67454,1.5406e-06,84,0,0,100,0,0.34934
5,2,47,100,0.67264,1.5406e-06,84,0,0,100,0,0.35153
5,2,48,100,0.53602,1.5406e-06,47,0,0,100,0,0.35355
5,2,49,100,0.6173,1.5406e-06,50,0,0,100,0,0.35593
5,2,50,100,0.51886,1.5406e-06,47,0,0,100,0,0.3525
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
